x,y,z,roll,pitch,yaw,time
-0.0134709,0.00988359,-0.0549598,-0.0508074,0.00557262,-0.0684624,1598537681.604629760
0.0983831,0.0536728,-0.0372397,-0.0016818,0.0136213,-0.0513479,1598537681.705216768
0.04084,0.0314424,0.033447,-0.0137031,0.016048,-0.0250557,1598537681.804939776
0.0607868,0.0106172,-0.05086,-0.0102346,0.000629197,-0.0432924,1598537681.904721408
-0.00298325,0.0336889,0.0631409,0.00997747,-0.0146179,0.00457615,1598537682.003880704
0.0476964,0.022283,0.00992184,-0.0203135,-0.0141118,0.00123569,1598537682.103325952
0.0247546,0.0110671,-0.0480412,0.0108959,-0.0360647,0.0209879,1598537682.202600960
-0.0360268,0.0107045,0.0161365,0.0324979,-0.028786,0.0489666,1598537682.301754880
0.0523035,-0.0184646,-0.00518321,0.0286254,-0.0532891,0.0295729,1598537682.401594880
-0.0128041,0.00399638,0.0895871,0.0378991,-0.0225521,0.0342687,1598537682.501441280
-0.0496494,-0.0103009,0.0714489,0.00491987,-0.0192954,0.00675582,1598537682.601820160
0.0284091,0.0133071,0.00376083,0.00599847,0.0244167,0.0353487,1598537682.702421504
0.0304314,0.00649105,0.0300447,-0.00335827,0.0304109,0.00549167,1598537682.802942464
0.00184112,0.017878,-0.0131526,-0.00306276,0.043971,0.0469296,1598537682.903083008
-0.022286,0.0226731,-0.040403,-0.00539174,0.0407403,0.0412933,1598537683.003108864
-0.0130101,0.00332062,-0.0508659,-0.00488253,0.0445195,0.0330157,1598537683.103367680
-0.00885357,0.0236844,-0.00231898,0.00578057,0.0441453,0.0316767,1598537683.203568896
-0.0150067,0.027046,0.00830147,0.0100013,0.0380007,0.0364813,1598537683.303637760
-0.0829042,0.0618597,-0.0471643,0.00268493,0.0148958,0.00555769,1598537683.403665152
-0.0347761,0.0385643,-0.0134861,0.002168,0.025253,0.00721292,1598537683.504374784
-0.0546448,0.0529101,-0.00376498,-0.0197361,0.0166484,0.0179761,1598537683.604352768
0.000339356,0.0238677,-0.0512109,0.00457478,-0.000317361,0.0374286,1598537683.704233216
0.00887045,0.0657748,-0.00201924,-0.00703578,0.0237054,0.0678351,1598537683.803530240
-0.0226651,0.0625727,-0.0127569,-0.00157393,0.0239874,0.120188,1598537683.902376448
0.270382,0.389584,-0.885032,-0.00576173,-0.0297105,-0.250788,1598537684.000984064
-0.199476,-0.2651,0.0150918,-0.000301606,0.0154335,0.149649,1598537684.100150016
-0.108475,0.0481971,0.0363145,0.00661672,-0.0348312,0.154848,1598537684.199559680
-0.0518675,0.080804,-0.0710943,0.0044086,-0.0334955,0.165174,1598537684.299474944
0.213656,0.0483481,0.99593,0.0960912,0.0348417,0.147079,1598537684.399599872
-0.00302073,0.0992524,0.0935501,0.0464489,-0.0167966,0.221528,1598537684.500289792
-0.0320282,0.122936,0.0436583,-0.01696,0.0130996,0.185383,1598537684.701149952
-0.255669,0.26354,-0.864749,0.00017672,-0.0275707,0.153787,1598537684.802343680
0.45644,-0.153963,-1.02479,-0.0937901,0.0057565,0.0975606,1598537684.903285248
0.474112,2.73475,0.749028,0,-0,0,1598537685.004786176
0.102226,0.0729376,0.0633943,-0.0383978,-0.0378083,0.0840638,1598537685.105835776
0.0363174,0.0999673,-0.0174022,-0.0252485,-0.00681181,0.110237,1598537685.206731008
-0.0444263,-0.00366879,-0.00122124,0,-0,0,1598537685.306354176
0.065878,0.066812,0.0125643,0.0240586,-0.00238457,0.1116,1598537685.405848320
0.10522,0.0470977,-0.00682534,0.0220821,0.00104304,0.0824292,1598537685.505607168
0.0894865,0.0423187,0.0163502,0.0141958,-0.0148328,0.0801985,1598537685.605288192
0.078032,0.0395997,0.0166786,0.00202984,-0.000790215,0.0774447,1598537685.704893696
0.147957,0.0513812,-0.0311477,-0.00105019,-0.00104797,0.0854089,1598537685.804591360
0.0825679,0.0145107,0.00421834,0.0124753,0.0175696,0.0550797,1598537685.904205056
0.121984,0.0213826,-0.0300481,0.0177466,0.0015192,0.0603527,1598537686.004122624
0.0996468,0.0193461,-0.016691,0.0202105,-0.0190652,0.0586274,1598537686.103940864
0.0533254,0.0364667,-0.0116803,0.0278555,-0.0259913,0.0552153,1598537686.203778304
0.0948658,0.0240547,0.00712277,0.0234452,-0.0147242,0.0538562,1598537686.303783680
0.107122,0.00165966,0.0430256,-0.00451132,-0.00653193,0.0148763,1598537686.404072192
0.113199,0.0046152,0.0163036,-0.00941771,-0.00313986,0.0128362,1598537686.504488960
0.090866,0.00969769,-0.00309985,-0.00877501,0.0192755,0.0222521,1598537686.604657152
0.112869,0.00912223,0.00289643,-0.00557361,-0.00186022,0.0224944,1598537686.704696576
0.104695,-0.0274155,-0.0382992,0.00443,-0.012478,0.0184162,1598537686.804313088
0.0961421,0.0013523,-0.0230069,0.010352,-0.000971317,-0.00244627,1598537686.904407552
0.139795,-0.0439447,-0.062683,0.0317132,0.00957459,0.0482736,1598537687.003885824
0.0498597,0.0243234,0.0469601,0.0197813,0.020293,0.0109306,1598537687.103507712
0.162009,-0.0310927,-0.0105916,-0.0131055,0.037379,0.00779528,1598537687.203836160
0.140009,-0.0247306,-0.00969963,-0.00801555,0.000589787,0.0187909,1598537687.303876096
0.0104794,0.0413621,0.024704,-0.0259598,-0.034501,-0.00855223,1598537687.403861760
0.126941,0.0088308,0.0626887,-0.0326531,-0.0389093,-0.0241577,1598537687.504686080
0.118176,-0.00076689,0.0610315,0.00259622,-0.0133808,-0.00948927,1598537687.604842752
0.16071,-0.00998549,0.0316719,0.00541808,0.0486482,-0.00877109,1598537687.705112576
0.130225,-0.0170497,-0.0254518,0.0215869,0.0285217,0.00997215,1598537687.804960768
0.0638725,0.0211412,-0.0444123,-0.00821289,-0.00360224,0.00858654,1598537687.904417024
0.162046,-0.0452685,0.0135869,0.0134872,-0.00806396,0.0181589,1598537688.004270336
0.114987,0.0055997,0.0142758,0.0039032,-0.0180594,0.0355876,1598537688.103472384
0.102847,0.00457821,0.0301154,-0.00819433,-0.0095424,-0.0151049,1598537688.203236608
0.151897,-0.0285081,-0.0470374,-0.00730476,0.0175532,0.0174026,1598537688.303471872
0.0743547,0.016527,0.0267425,-0.0049745,-0.00187347,0.0229569,1598537688.403352832
0.114453,-0.00497224,-0.0290872,0.0134093,-0.00331636,0.00707119,1598537688.503506944
0.139105,-0.0247013,0.0493569,0.0290305,-0.0227141,0.00257234,1598537688.603903744
0.0600063,0.0075323,0.0752923,-0.00391904,0.0292017,-0.0203088,1598537688.704018432
0.116314,0.0124804,-0.0706601,0.00593537,0.013376,0.00306788,1598537688.804470528
0.151985,-0.0157109,0.0408858,0.0156544,0.0063971,0.00747809,1598537688.904568320
0.119901,0.0152852,-0.00111126,-0.00813635,0.0114048,-0.000925435,1598537689.004402944
0.131113,-0.00748007,0.00672093,0.00652337,-0.0272277,-0.000175986,1598537689.104308736
0.179059,-0.0156587,0.0745991,-0.016356,-0.0121111,0.0242725,1598537689.203980288
0.124064,0.0149451,-0.0212013,-0.00614859,0.00934084,0.0422794,1598537689.303212032
0.135892,0.0121947,0.0470915,-0.0354496,0.00463972,0.000694646,1598537689.403101696
0.152264,-0.0012189,-0.058014,-0.00670654,0.00102711,0.0227556,1598537689.503064320
0.0815463,0.0251477,-0.0368554,0.00953323,0.00442585,0.00951812,1598537689.602999808
0.146174,0.0186235,0.034796,0.0165751,-0.0116382,0.0091244,1598537689.703315200
0.0942123,0.00491519,0.127052,-0.0189632,-0.0148347,-0.0123415,1598537689.803521280
0.148216,-0.0427488,0.0705822,-0.00405281,0.0265901,-0.0137225,1598537689.904045312
0.132162,0.0596374,0.0329055,-0.00324773,0.00338737,0.00028947,1598537690.003894272
0.274743,-0.0602983,-0.096122,-0.00120709,-0.00737458,-0.00650728,1598537690.104278272
0.0948402,-0.0136332,0.0756559,0.0202885,0.00469204,0.0151852,1598537690.204011264
0.139262,0.0287671,0.150646,-0.0287937,-0.0017001,0.0109046,1598537690.303720448
0.326306,0.0078268,-0.127301,0.00946856,0.0132447,0.0279646,1598537690.403648512
0.0940572,0.0142693,0.0390432,0.00642696,0.0235602,0.0213967,1598537690.503217664
0.158721,0.00620981,-0.0234886,0.0243034,0.000227316,0.0225448,1598537690.603367936
0.135579,-0.00560415,0.0221368,0.0233735,0.00312964,0.00592575,1598537690.703396608
0.147934,-0.0259182,0.0091334,-0.00603048,0.00251312,-0.00760012,1598537690.803601664
0.118776,-0.0207482,0.00722887,0.00842512,0.000281314,0.000702661,1598537690.903623424
0.101156,0.0250728,0.0199152,0.00877346,0.0389931,-0.0253279,1598537691.004074496
0.116358,-0.00693107,0.0185652,-0.0164176,0.0105741,-0.0514892,1598537691.104701184
0.127655,-0.0123945,-0.0106119,-0.0124903,-0.0098905,-0.0432841,1598537691.205323008
0.184388,-0.00183423,0.0274821,-0.009199,-0.012974,-0.0222873,1598537691.305287168
0.185746,-0.0267318,0.0316187,-0.00968434,-0.0276095,0.0376379,1598537691.404729856
0.155932,0.00827406,-0.000687949,0.00291753,-0.0189318,0.0302012,1598537691.503613952
0.146434,0.0153309,0.197544,-0.0252224,-0.000423089,0.0029934,1598537691.603115008
0.344478,-0.0675196,-0.0883326,-0.0131387,-0.0141395,0.041656,1598537691.703096832
0.0834972,-0.00395413,0.00984415,0.00889007,-0.0266614,0.0276564,1598537691.802357504
0.137471,0.000195633,0.00510603,-0.00365234,-0.0334984,-0.00704071,1598537691.902546944
-0.00272039,0.104008,0.0381818,0.0360884,-0.0111072,0.00721225,1598537692.002491392
0.10014,-0.0112913,0.0945018,0.0231624,0.00753906,-0.0109955,1598537692.103115520
0.14016,-0.0338888,0.000753716,0.0134518,0.015245,-0.00403158,1598537692.203620864
0.0756602,0.0100725,0.0790043,-0.0139944,-0.0148611,-0.00217652,1598537692.303584512
0.114116,-0.0305604,-0.0204009,-0.0346884,-0.0224732,-0.00584907,1598537692.403758592
0.130981,-0.0445332,0.00522416,-0.0126073,-0.0231299,0.0268614,1598537692.503445760
0.0742679,-0.0250327,0.0621485,-0.0324769,-0.00677013,0.0218868,1598537692.602852608
0.0736256,-0.0167058,0.0307621,-0.027087,0.00564233,-0.0107397,1598537692.702665472
0.157059,-0.00759486,-0.0384725,-0.014652,-0.0106302,-0.000641754,1598537692.802945280
0.0978767,-0.0344932,-0.00295717,-0.00202768,-0.00121071,0.00579142,1598537692.902639872
0.126188,-0.0269309,-0.0606836,0.0277666,-0.00734789,0.00477204,1598537693.002817536
0.0702754,-0.052933,-0.0247554,0.0343642,-0.00963009,-0.0134292,1598537693.102540288
0.0941602,-0.0483548,0.0997647,0.00164508,0.0203228,-0.0488618,1598537693.203336704
0.135238,-0.0359229,-0.124136,-0.0064821,0.0233277,-0.0301587,1598537693.303886592
0.0820964,-0.0278009,0.0488492,-0.00783037,0.00398848,-0.0583306,1598537693.404139776
0.0921757,-0.0368171,-0.0240383,-0.0121574,0.00191951,-0.0608361,1598537693.504451584
0.108146,0.0194401,-0.0639062,0.0190843,0.00256041,-0.0465765,1598537693.604558592
0.100401,-0.0210005,0.0695524,0.00185746,0.0325216,-0.0610549,1598537693.704345088
0.126457,-0.0366878,-0.113995,0.00959394,0.0314512,-0.0511267,1598537693.804050176
0.0701901,0.0138873,0.0641168,-0.00734174,0.016306,-0.0632449,1598537693.903646976
0.0501532,0.0323643,-0.0396536,-0.00480133,-0.00743755,-0.0528137,1598537694.003376640
0.0983667,-0.00398451,0.0120359,-0.00967946,-0.0173398,-0.0806756,1598537694.103339520
0.185031,-0.0217197,-0.0136801,0.00397543,-0.0216526,-0.0648775,1598537694.203521792
0.066425,-0.00907791,0.0242331,0.0107359,-0.0029091,-0.0913432,1598537694.303508480
0.0751235,0.00486562,-0.013719,-0.00393794,0.0437874,-0.0763122,1598537694.403532544
0.0660492,0.0103512,0.0141121,0.0182794,0.00696037,-0.0565202,1598537694.503343360
0.0852746,0.0208244,0.0815793,-0.00501229,0.00654006,-0.0661957,1598537694.603265792
0.245719,-0.0522353,-0.171732,-0.00719208,0.00694317,-0.0513941,1598537694.703204608
0.00831025,0.0160331,0.120764,0.00685677,-0.0137768,-0.0456615,1598537694.802643456
0.142605,0.0126192,-0.0064096,-0.0215599,-0.0210144,-0.0657565,1598537694.902685184
0.0204991,0.0226951,0.11785,-0.000876569,-0.0103337,-0.0454862,1598537695.002489344
0.147307,-0.00107679,-0.0306503,-0.0123129,0.00828993,-0.057288,1598537695.102608896
0.1294,0.0321813,-0.0110402,0.0330374,0.019027,-0.00354749,1598537695.202398720
0.00924875,0.029331,0.141197,0.0149084,0.0043031,-0.042774,1598537695.302222336
0.0735478,0.0193447,-0.0410852,0.00406955,-0.0164092,-0.0577101,1598537695.402703616
0.115546,0.0143917,0.0373176,-0.000824819,-0.0364149,-0.0526142,1598537695.503401472
0.101572,0.0182719,-0.0823874,-0.00754368,-0.0385027,-0.0546702,1598537695.604009984
0.091126,-0.00177287,-0.0754991,0.000495429,0.00959949,-0.0296528,1598537695.704362240
0.0806777,0.0236477,0.0247294,0.00712125,-0.00534825,-0.0255401,1598537695.804226048
0.0908541,-0.0020114,-0.00327093,-0.00632427,0.00114673,-0.0398897,1598537695.904278784
0.0878157,-0.00199679,-0.0312122,-0.00758436,-0.00253729,-0.0263271,1598537696.004132608
0.0897773,-0.00217812,0.0590551,0.0250734,0.00300676,-0.00893836,1598537696.103810304
0.107595,0.0932072,0.0241198,-0.00936741,0.00263267,-0.0107877,1598537696.203000320
0.124882,-0.0526127,-0.040101,-0.0233916,-0.00259485,-0.0127364,1598537696.303184128
0.0546433,0.0582566,0.0228547,0.0136544,0.00613485,0.00779608,1598537696.402724096
0.063572,0.0438982,-0.0159089,0.000216053,0.00465168,-0.0149256,1598537696.502637824
0.116972,0.00365463,-0.0886148,-0.00341905,-4.67501e-05,-0.036856,1598537696.603169792
0.131863,0.0444779,0.0514334,0.0307389,0.00403719,-0.018184,1598537696.703492608
0.0866802,0.020291,0.0403832,0.00748605,0.0197675,-0.0254869,1598537696.803767296
0.157042,0.00477598,0.0244838,0.0129593,0.0221135,-0.00462596,1598537696.903966464
0.0648934,0.00427509,0.00773747,-0.00210984,0.0133808,-0.0213585,1598537697.003785728
0.115936,0.00292157,-0.00165939,-0.00341856,0.00121419,-0.0117019,1598537697.103819264
0.0714058,0.0176076,-0.0329771,0.00369893,0.00922978,0.00190987,1598537697.203604992
0.0846014,-0.00635966,0.0164241,-0.00747026,-0.0109887,0.00657473,1598537697.303470848
0.10919,-0.0150643,0.0286211,-0.00612191,0.00359268,-0.0120628,1598537697.403373312
0.0830774,0.0374917,0.0313206,-0.00400092,-0.00308154,0.0078185,1598537697.503249664
0.106026,0.00609289,-0.00671313,0.00225117,-0.00728965,0.000783123,1598537697.603335168
0.105415,0.0289337,0.00726764,0.0289033,-0.0242046,0.0119894,1598537697.703052800
0.123665,-0.00694072,0.0417757,-0.00189308,-0.0228644,-0.0342772,1598537697.803430144
0.0734065,-0.0402317,0.0610947,0.000770858,0.0146371,-0.0401215,1598537697.903967488
0.0868806,0.0443958,-0.0864799,0.00635684,0.0240568,0.011895,1598537698.004059648
0.113711,-0.0442806,-0.0365785,0.0152958,-0.00523207,0.000401973,1598537698.104036096
0.115993,-0.0128875,-0.0165351,0.011598,-0.00354537,-0.00357782,1598537698.203718912
0.0939679,-0.0215735,0.0420783,-0.00660407,-0.00874853,0.00385668,1598537698.303409664
0.117405,-0.0162153,0.00512498,-0.016649,0.020899,7.46771e-06,1598537698.402907392
0.117175,-0.0113001,0.00578412,-0.0141431,0.0230757,-0.00152048,1598537698.502621952
0.136189,-0.0393305,0.0262936,-0.00351431,0.00439263,0.0137777,1598537698.602518528
0.114711,0.00848751,-0.00440441,0.00669942,-0.00313762,0.016009,1598537698.702190848
0.112389,-0.00946014,-0.00774444,-0.0123404,-0.0159627,-0.00747243,1598537698.802339584
0.173504,-0.04389,0.103557,0.0163464,0.00837223,0.0109542,1598537698.902828032
0.0602506,0.0108893,0.056398,-0.0316114,0.016345,-0.0381765,1598537699.002951936
0.104864,-0.0313597,0.0227604,0.00640548,0.0125208,-0.00418777,1598537699.103831808
0.142633,-0.00808345,0.0161205,0.00309887,0.0128616,-0.00855892,1598537699.204142336
0.11515,-0.0258675,0.0270508,-0.0163027,0.00402928,-0.0131468,1598537699.304279808
0.145946,-0.0486497,-0.0031915,-0.00963698,-0.00746328,-0.00123388,1598537699.404285696
0.0929778,-0.0248911,-0.01785,0.00604664,-0.00402393,0.0276308,1598537699.503909376
0.120713,-0.00663593,0.0584232,0.0328743,0.0571977,0.0161162,1598537699.603536896
0.187738,-0.0250805,0.00440752,0.0181246,0.0311243,0.0147681,1598537699.703383040
0.0834749,0.00994019,0.000980782,0.0181123,0.0108549,0.0169191,1598537699.803111424
0.10484,-0.00732199,0.0167531,0.00659814,-0.000197272,-0.0171458,1598537699.903269376
0.0471524,0.0608408,0.383275,-0.0463361,0.0525476,-0.0420231,1598537700.003686144
-0.0205632,-0.0442541,0.012013,-0.0556663,-0.00439202,-0.0572486,1598537700.104567040
0.00740672,-0.0519512,-0.0362097,0.0099513,-0.0400096,0.00343884,1598537700.204825600
0.0750082,-0.0478138,-0.0176947,-0.000710312,-0.0318593,-0.0383832,1598537700.304686848
0.092576,-0.00245961,0.0500427,0.00692169,-0.0368178,-0.0242727,1598537700.404611072
0.113114,-0.0724319,0.0662701,-0.00410331,-0.00998445,0.00495683,1598537700.504380416
0.10233,-0.00329525,0.0698208,-0.0124558,-0.0217315,0.0203388,1598537700.603583232
0.106499,-0.0189709,0.0518061,0.0335982,0.00733204,0.0312021,1598537700.702985728
0.0877645,-0.00798672,0.100407,0.0196634,0.0115696,0.0282078,1598537700.802432768
0.120438,-0.0144481,-0.000457408,0.0311326,-0.0032165,0.0306641,1598537700.902303488
0.106484,0.00412497,-0.000857999,0.0245549,0.00801361,-0.00517628,1598537701.002434816
0.112221,-0.00261574,0.073971,-0.00571308,0.00959788,-0.018138,1598537701.103268352
0.129763,0.0243324,-0.0143701,-0.0300567,0.0089286,-0.0213941,1598537701.203990528
0.1228,0.000991527,0.0377131,0.0262298,0.0221921,0.00254779,1598537701.304719104
0.118243,0.00790434,-0.0451586,0.0257251,-0.00770632,0.0172493,1598537701.404720128
0.14547,-0.0373459,-0.0194782,0.0120793,-0.0249084,0.0300578,1598537701.504759552
0.0707163,-0.0107613,0.0313208,-0.0190663,-0.0325371,0.0169957,1598537701.604305664
-0.22024,0.0702762,1.63402,-0.0221294,0.0075269,0.136338,1598537701.704070400
0.122289,-0.0198423,0.0217933,0.0088173,-0.0145631,0.00945706,1598537701.803518208
0.0842505,0.0285384,-0.000490756,0.0187772,0.0137309,0.0295128,1598537701.903376384
0.10469,-0.0324539,-0.00182481,-0.0258853,0.0221115,0.0104786,1598537702.003476480
0.127152,0.0421408,0.0167226,-0.0502144,-0.0206172,-0.0168465,1598537702.103674112
0.106721,0.0139184,0.00403587,-0.0398571,-0.0371678,-0.027079,1598537702.204179712
0.103856,-0.00805851,0.0127488,-0.0303208,-0.00554293,-0.0226598,1598537702.304676608
0.109027,0.00639526,0.0492977,-0.0456326,0.00705087,-0.0147135,1598537702.404742400
0.0907265,-0.0155331,-0.0150306,2.78147e-06,0.020862,0.00444957,1598537702.504436736
0.123446,-0.0175395,0.0149915,0.0639117,-0.0236678,0.0644686,1598537702.603580672
0.0701812,-0.0142051,0.0138345,0.00356639,-0.0315314,0.0277842,1598537702.702465792
0.0963556,-0.027431,-0.000462359,0.0010841,-0.00453586,0.021502,1598537702.802170880
0.0778063,-0.0549443,-0.0134183,0.0320052,0.0227717,0.0224494,1598537702.901993728
0.0801648,-0.0338679,-0.00339628,0.00434201,-0.0146009,0.0421467,1598537703.001725696
0.135546,-0.0153206,-0.00436782,-0.0357869,-0.0148914,-0.0747369,1598537703.102285824
0.0948065,-0.084145,-0.0147287,0.0107202,-0.0277132,-0.0522654,1598537703.204187392
0.0426187,-0.0219134,-0.0688489,-0.0212642,0.0144403,-0.044207,1598537703.304775680
0.223504,0.00147564,0.0100754,0.0157511,0.0467003,-0.0114723,1598537703.405322240
0.0946387,-0.0104465,0.00115564,-0.00119102,0.021367,-0.0139118,1598537703.504624896
0.128086,-0.0189889,0.0390862,0.0087283,0.0185366,-0.0450188,1598537703.604696832
0.128607,-0.0112209,0.0157527,0.0226183,0.021537,0.010953,1598537703.704100352
0.0976932,-0.00313937,-0.0294829,-0.0256418,-7.19415e-05,-0.0233199,1598537703.803268608
0.119015,-0.0258302,0.00857745,-0.0499822,-0.00855567,-0.0505133,1598537703.903266560
0.150055,-0.0479508,-0.0307376,-0.00199731,0.00064945,0.00314886,1598537704.003154176
0.0841078,0.0171386,0.0126959,-0.00507957,-0.00164296,0.0113495,1598537704.102168320
0.117285,-0.0202049,0.0127398,-0.0175597,0.0305616,-0.0099796,1598537704.202090496
0.138694,0.0335202,0.00940992,0.0203914,0.0290605,0.05478,1598537704.301794304
0.0997046,0.0323053,0.046447,-0.00680723,-0.00259002,-0.0127123,1598537704.401362944
0.138225,-0.00277366,0.0203427,-0.0103564,-0.00517337,-0.0145513,1598537704.502129664
0.0874193,0.0250062,0.0600061,-0.0298485,0.00371892,-0.00277769,1598537704.602456320
0.079793,-0.00867461,0.0646124,0.034632,0.0156527,0.0366863,1598537704.702997248
0.156406,-0.00171649,0.00173688,0.0471458,0.00385138,0.0293285,1598537704.802915072
0.119366,-0.0157329,0.0456824,0.00213277,-0.00576662,-0.00375572,1598537704.903193856
0.143263,-0.0330077,0.00698204,-0.00385387,-0.018462,0.00345026,1598537705.003770112
0.0822198,-0.0126143,0.0693847,-0.0154607,-0.00628002,0.0389518,1598537705.103958272
0.121863,-0.0231581,0.0279907,-0.00443648,-0.00344275,-0.00017464,1598537705.204228096
0.117258,-0.0160376,0.0978987,0.0185282,0.0400219,0.0152718,1598537705.304475136
