x,y,z,roll,pitch,yaw,time
-0.0110443,-0.00575333,-0.0626395,-0.0502358,0.00448997,-0.066393,1598537681.604629760
0.111026,0.0339881,-0.043638,-0.00161297,0.013067,-0.0508015,1598537681.705216768
0.0335397,0.0276161,0.0337314,-0.0134618,0.0162588,-0.0243875,1598537681.804939776
0.0626409,0.0260263,-0.039791,-0.0111448,0.0019379,-0.0437703,1598537681.904721408
-0.00858368,-0.000741241,0.0572416,0.0092486,-0.0149756,0.0070241,1598537682.003880704
0.0377867,0.0336519,-0.00794863,-0.0173391,-0.0186832,0.000682149,1598537682.103325952
0.0268133,0.00867886,-0.0444093,0.0104564,-0.0365932,0.0209003,1598537682.202600960
-0.0315606,0.0065738,0.0246351,0.0329314,-0.026696,0.0485613,1598537682.301754880
0.0572631,0.0145037,-0.0231638,0.0279122,-0.0555359,0.0297706,1598537682.401594880
-0.00581001,0.0207772,0.0737395,0.0384644,-0.0242898,0.0335336,1598537682.501441280
-0.042301,0.00156979,0.0577177,0.00631981,-0.0212684,0.00642898,1598537682.601820160
0.032211,0.0015587,-0.00667485,0.00557108,0.0236423,0.0362353,1598537682.702421504
0.0254122,0.00274191,0.0139149,-0.00323059,0.0271957,0.0052057,1598537682.802942464
-0.00188984,0.0134505,0.00241684,-0.00296222,0.0461732,0.0468647,1598537682.903083008
-0.0382633,0.00879252,-0.0521495,-0.00555478,0.0390764,0.0417422,1598537683.003108864
-0.0142327,0.00318203,-0.0338511,-0.00353697,0.0459725,0.0326268,1598537683.103367680
0.0113018,0.0132299,0.00874856,0.0061169,0.0467949,0.0332245,1598537683.203568896
-0.00994001,0.00839476,-0.0274652,0.010633,0.0346605,0.0390404,1598537683.303637760
-0.0938037,0.0558574,0.0195465,0.00278013,0.0208581,0.00424806,1598537683.403665152
-0.0200095,0.0259426,-0.00612491,0.0016787,0.0259574,0.00940324,1598537683.504374784
-0.0511385,0.0489551,0.0215503,-0.0194664,0.0217219,0.0191521,1598537683.604352768
-0.023313,0.0241114,-0.0619372,0.00283563,-0.0028958,0.0322399,1598537683.704233216
-0.0157561,0.0385663,0.0341524,-0.00859213,0.0267539,0.06585,1598537683.803530240
1.02632,13.7367,0.694384,0.00348445,0.025988,0.00171046,1598537683.902376448
-0.0102721,0.0772582,0.0299454,-0.0226448,0.00198798,0.136219,1598537684.000984064
0.0378709,0.0987838,-0.0399388,-0.0167259,-0.0220642,0.136746,1598537684.100150016
-0.00761076,0.100552,-0.0664106,-0.00117253,-0.0325305,0.146731,1598537684.199559680
0.0257698,0.115369,-0.0619565,0.00165767,-0.03591,0.158885,1598537684.299474944
0.020315,0.109483,0.0121546,0.0034298,-0.0464052,0.162851,1598537684.399599872
0.188999,0.110618,-0.0610116,0.0331861,-0.0255713,0.189375,1598537684.500289792
-0.0399449,0.155564,0.070405,0.0173992,-0.00771371,0.199963,1598537684.600199168
0.0295234,0.0730824,0.0408062,-0.0204102,0.011977,0.188092,1598537684.701149952
0.124691,0.0484123,-0.149242,0.00468817,0.0122809,0.176112,1598537684.802343680
-0.00883543,0.117862,0.0164552,0.024676,-0.0096507,0.158836,1598537684.903285248
0.117536,0.0843038,0.0147892,0.00545686,-0.0360545,0.130735,1598537685.004786176
0.0134296,0.0578022,0.00937955,-0.0230451,-0.0430653,0.0985034,1598537685.105835776
0.177705,0.104116,-0.112789,-0.0133731,-0.0103169,0.134378,1598537685.206731008
0.0986422,0.0660813,-0.0271531,0.0204262,0.0227422,0.137831,1598537685.306354176
0.0624505,0.0662184,5.36509e-05,0.0282123,0.00837173,0.109625,1598537685.405848320
0.108597,0.0610045,-0.00472194,0.0238799,0.00118166,0.0817048,1598537685.505607168
0.0926696,0.0327295,0.0209083,0.0138349,-0.0132888,0.0808183,1598537685.605288192
0.0929069,0.0251038,0.014931,0.00194031,-0.00323949,0.0795823,1598537685.704893696
0.148266,0.0240323,-0.0512202,0.00227016,-0.0033771,0.0867588,1598537685.804591360
0.0790114,0.0202998,0.0584087,0.00918627,0.0177723,0.0556103,1598537685.904205056
0.110627,0.0236161,-0.0323855,0.0195553,0.0054895,0.0588782,1598537686.004122624
0.0968783,0.025342,-0.0247809,0.0204638,-0.019226,0.0585153,1598537686.103940864
0.048521,0.0373765,0.0113181,0.0272947,-0.0223181,0.0551101,1598537686.203778304
0.0749255,0.0337827,0.0326288,0.0207109,-0.0145432,0.0515971,1598537686.303783680
0.111386,0.00889509,0.0376115,-0.0102947,-0.0151036,0.0156865,1598537686.404072192
0.116716,0.00408466,0.00240525,-0.00934669,-0.00529692,0.0121267,1598537686.504488960
0.0732493,0.0164339,-0.00075005,-0.0108695,0.0181886,0.0199071,1598537686.604657152
0.162837,-0.0305261,-0.0423887,0.00190592,-0.00330389,0.0298738,1598537686.704696576
0.0495159,0.0170709,-0.0237046,0.0014737,-0.011517,0.00877575,1598537686.804313088
0.181355,-0.064886,-0.062823,0.0176528,-0.00125543,0.0134226,1598537686.904407552
0.107704,-0.0161346,0.00749738,0.0302702,0.0241849,0.0423302,1598537687.003885824
0.0965072,-0.00177426,-0.0398732,0.0262588,0.00839257,0.0216325,1598537687.103507712
0.153583,-0.0319855,-0.00755028,-0.00833314,0.0411622,0.00590053,1598537687.203836160
0.131908,-0.00778626,0.0930095,-0.0179507,0.0144499,0.015396,1598537687.303876096
0.181192,-0.056433,-0.0891913,-0.0125358,-0.0432931,0.0201738,1598537687.403861760
0.113266,0.00784555,0.00242244,-0.0325668,-0.053907,-0.0258537,1598537687.504686080
0.118176,-0.00076689,0.0610315,0.00259622,-0.0133808,-0.00948927,1598537687.604842752
0.16071,-0.00998549,0.0316719,0.00541808,0.0486482,-0.00877109,1598537687.705112576
0.130225,-0.0170497,-0.0254518,0.0215869,0.0285217,0.00997215,1598537687.804960768
0.0638725,0.0211412,-0.0444123,-0.00821289,-0.00360224,0.00858654,1598537687.904417024
0.162046,-0.0452685,0.0135869,0.0134872,-0.00806396,0.0181589,1598537688.004270336
0.114987,0.0055997,0.0142758,0.0039032,-0.0180594,0.0355876,1598537688.103472384
0.102847,0.00457821,0.0301154,-0.00819433,-0.0095424,-0.0151049,1598537688.203236608
0.154205,-0.0247228,-0.0496129,-0.00745767,0.0173303,0.0169836,1598537688.303471872
0.0743547,0.016527,0.0267425,-0.0049745,-0.00187347,0.0229569,1598537688.403352832
0.114453,-0.00497224,-0.0290872,0.0134093,-0.00331636,0.00707119,1598537688.503506944
0.139105,-0.0247013,0.0493569,0.0290305,-0.0227141,0.00257234,1598537688.603903744
0.0600063,0.0075323,0.0752923,-0.00391904,0.0292017,-0.0203088,1598537688.704018432
0.116314,0.0124804,-0.0706601,0.00593537,0.013376,0.00306788,1598537688.804470528
0.151985,-0.0157109,0.0408858,0.0156544,0.0063971,0.00747809,1598537688.904568320
0.119901,0.0152852,-0.00111126,-0.00813635,0.0114048,-0.000925435,1598537689.004402944
0.131113,-0.00748007,0.00672093,0.00652337,-0.0272277,-0.000175986,1598537689.104308736
0.179059,-0.0156587,0.0745991,-0.016356,-0.0121111,0.0242725,1598537689.203980288
0.127152,0.014208,-0.0153318,-0.00658769,0.0101762,0.0424346,1598537689.303212032
0.135575,0.0182498,0.0744283,-0.0315374,0.00485087,-0.00070916,1598537689.403101696
0.152264,-0.0012189,-0.058014,-0.00670654,0.00102711,0.0227556,1598537689.503064320
0.0815463,0.0251477,-0.0368554,0.00953323,0.00442585,0.00951812,1598537689.602999808
0.146174,0.0186235,0.034796,0.0165751,-0.0116382,0.0091244,1598537689.703315200
0.0942123,0.00491519,0.127052,-0.0189632,-0.0148347,-0.0123415,1598537689.803521280
0.148216,-0.0427488,0.0705822,-0.00405281,0.0265901,-0.0137225,1598537689.904045312
0.132162,0.0596374,0.0329055,-0.00324773,0.00338737,0.00028947,1598537690.003894272
0.274743,-0.0602983,-0.096122,-0.00120709,-0.00737458,-0.00650728,1598537690.104278272
0.0948402,-0.0136332,0.0756559,0.0202885,0.00469204,0.0151852,1598537690.204011264
0.139262,0.0287671,0.150646,-0.0287937,-0.0017001,0.0109046,1598537690.303720448
0.3188,0.0145766,-0.128064,0.00941875,0.0129847,0.0278415,1598537690.403648512
0.0940572,0.0142693,0.0390432,0.00642696,0.0235602,0.0213967,1598537690.503217664
0.158721,0.00620981,-0.0234886,0.0243034,0.000227316,0.0225448,1598537690.603367936
0.136676,-0.00466122,0.0138278,0.0240982,0.00206757,0.00591099,1598537690.703396608
0.149095,-0.032221,0.00296596,-0.0036591,0.00126371,-0.00639282,1598537690.803601664
0.147762,0.0159168,-0.0137138,0.00582522,0.000549227,-0.00741588,1598537690.903623424
0.0986334,0.0240201,0.0201301,0.00885507,0.0390797,-0.0253903,1598537691.004074496
0.146042,-0.00925279,0.0308694,-0.0148845,0.0108334,-0.0534559,1598537691.104701184
0.145519,-0.0562277,0.0156683,-0.00251754,-0.00456668,-0.0350348,1598537691.205323008
0.184388,-0.00183423,0.0274821,-0.009199,-0.012974,-0.0222873,1598537691.305287168
0.182043,0.0348667,0.0419337,-0.0114976,-0.0263178,0.0247416,1598537691.404729856
0.170629,-6.90638e-05,0.00139542,0.00356254,-0.0174937,0.0289043,1598537691.503613952
