x,y,z,roll,pitch,yaw,time
-0.00572747,0.180495,-0.0170142,-0.00107924,-0.0497766,0.159575,1598537684.399599872
0.134583,0.0810682,-0.0101643,0.0382182,-0.0225639,0.19312,1598537684.500289792
-0.0368311,0.113281,0.104733,0.0215731,-0.00282081,0.204065,1598537684.600199168
0.0298752,0.108874,0.0653733,-0.0184309,0.0131015,0.188827,1598537684.701149952
0.132629,0.0782796,-0.177522,-0.00405426,0.00922356,0.173315,1598537684.802343680
-0.0026419,0.0788917,0.0220903,0.0234574,-0.0100984,0.16181,1598537684.903285248
0.0632573,0.0737899,0.0136275,0.00529666,-0.0374642,0.130295,1598537685.004786176
-0.000789531,0.0551656,0.0701168,-0.0218468,-0.0413549,0.101595,1598537685.105835776
0.154171,0.110394,-0.0819975,-0.0150615,-0.00837696,0.135374,1598537685.206731008
0.0873292,0.0788614,-0.0342553,0.0207381,0.0240045,0.136473,1598537685.306354176
0.0736158,0.0660834,-0.021949,0.0303858,0.00643671,0.108112,1598537685.405848320
0.104819,0.0432325,-0.0273562,0.0218917,0.000554053,0.0813004,1598537685.505607168
0.0801523,0.0318255,0.0309956,0.0138019,-0.0145287,0.0810332,1598537685.605288192
0.0679865,0.0284282,0.0313372,0.00150207,-0.00112183,0.0788918,1598537685.704893696
0.152195,0.0450073,-0.0349442,-0.00019237,-0.00172641,0.0864319,1598537685.804591360
0.0874173,5.95651e-05,-0.0100961,0.0132836,0.0144395,0.0563591,1598537685.904205056
0.111357,0.0233838,-0.0508117,0.0191143,-0.00175649,0.0600959,1598537686.004122624
0.0972541,0.0155018,-0.0127137,0.020559,-0.0178711,0.0583513,1598537686.103940864
0.0639883,0.0284229,-0.00777036,0.0266558,-0.0248636,0.0563325,1598537686.203778304
0.0963856,0.0145648,0.0514286,0.0224805,-0.0112479,0.0513667,1598537686.303783680
0.103621,0.00575879,0.0505716,-0.00436513,-0.00586766,0.0150692,1598537686.404072192
0.114404,0.00545683,0.00687651,-0.00966889,-0.00551521,0.0127458,1598537686.504488960
0.0762825,0.0143205,0.0138255,-0.0100279,0.0168191,0.0224582,1598537686.604657152
0.166284,-0.0154883,-0.0541722,0.00191502,-0.00481826,0.030616,1598537686.704696576
0.0707085,0.017637,-0.0273051,-0.000409762,-0.0111853,0.00716944,1598537686.804313088
0.185372,-0.0734338,-0.041715,0.0274078,0.00620176,0.0155239,1598537686.904407552
0.125811,-0.0239595,0.00141763,0.0304396,0.0173598,0.0455221,1598537687.003885824
0.0570517,-0.00178404,0.0019668,0.022665,0.0152782,0.0149043,1598537687.103507712
0.159547,-0.0412761,0.00495055,-0.0115489,0.0394675,0.00733318,1598537687.203836160
0.148326,-0.028017,-0.0250285,-0.00804008,0.000287545,0.0186094,1598537687.303876096
0.0426645,0.0138873,0.0325038,-0.0254837,-0.0366165,-0.000949171,1598537687.403861760
0.109466,-0.0255013,0.000713908,-0.014915,-0.04934,0.00163689,1598537687.504686080
0.109351,0.000499252,0.0464487,0.00293416,-0.0143556,-0.00844125,1598537687.604842752
0.165986,-0.0213761,-0.0470699,0.00926513,0.039812,-0.00868254,1598537687.705112576
0.154493,-0.0339852,-0.0820235,0.0178022,0.0312505,0.00622934,1598537687.804960768
0.0921605,0.0313866,-0.0156782,-0.00592456,0.000858565,0.00808338,1598537687.904417024
0.220343,-0.0762117,-0.0577522,0.00806074,-0.00574417,0.0132335,1598537688.004270336
0.0811298,0.0308878,0.0875519,0.00964963,-0.0177022,0.0406299,1598537688.103472384
0.120814,-0.00795059,0.0861539,-0.00699156,-0.00775586,-0.016002,1598537688.203236608
0.163067,-0.01778,-0.0267603,-0.00659742,0.0208128,0.0157504,1598537688.303471872
0.108368,0.0192994,0.0213123,-0.00542962,-0.00305611,0.0224795,1598537688.403352832
0.114495,0.0175783,-0.0385097,0.0158457,-0.0061199,0.00627978,1598537688.503506944
0.159622,-0.0254263,0.0450862,0.0285848,-0.0206268,0.00318194,1598537688.603903744
0.0635134,0.00997312,0.0321885,0.00997878,0.0179594,-0.0140698,1598537688.704018432
0.134864,-0.00279396,-0.0703055,0.00527909,0.0173288,0.00244559,1598537688.804470528
0.160911,0.00801737,0.0116918,0.0190062,0.00614729,0.00566484,1598537688.904568320
0.111191,0.00369028,-0.000519544,-0.00779908,0.00612519,-7.78486e-05,1598537689.004402944
0.126143,-0.0179715,-0.0108998,0.00574814,-0.0261665,0.000525544,1598537689.104308736
0.204457,-0.0198772,0.110496,-0.0193146,-0.00879238,0.0278046,1598537689.203980288
0.088611,0.0501229,-0.00909175,-0.00693158,0.0117537,0.0369857,1598537689.303212032
0.161148,-0.0324643,0.0143568,-0.0289349,0.000926487,0.00567397,1598537689.403101696
0.151499,-0.00209733,0.00896754,-0.00274393,0.00769053,0.0209574,1598537689.503064320
0.0749971,0.0153067,-0.031947,0.00859366,0.00226361,0.00907452,1598537689.602999808
0.137092,-0.00470623,0.00800695,0.0164255,-0.0163537,0.00719923,1598537689.703315200
0.0980343,0.0167073,0.104325,-0.0243143,-0.0146529,-0.0163278,1598537689.803521280
0.211103,-0.0489665,-0.0469808,-0.0112351,0.0243907,-0.0148513,1598537689.904045312
0.0887667,0.0591611,-0.00120289,-0.00609419,0.00421631,0.00442283,1598537690.003894272
0.261609,-0.0526831,-0.0725198,-0.000410436,-0.0030615,-0.00730648,1598537690.104278272
0.112782,-0.00844403,0.00814256,0.0174534,8.15257e-05,0.0139635,1598537690.204011264
0.156599,0.0148064,0.118637,-0.0325859,-0.00434076,0.0104507,1598537690.303720448
0.213725,-0.00315079,-0.102261,0.0118704,0.0142333,0.0341109,1598537690.403648512
0.126644,0.00536659,-0.0129207,0.00569657,0.010635,0.0166704,1598537690.503217664
0.212833,-0.0182487,-0.0747128,0.0227338,-0.00336007,0.0180311,1598537690.603367936
0.208102,-0.0522724,0.104,0.0214715,0.00843222,-0.0010815,1598537690.703396608
0.145293,-0.0314166,-0.0275753,0.000715192,-0.00127194,-0.00348751,1598537690.803601664
0.0777632,0.0368885,0.0343997,0.00572969,0.00402054,-0.00675846,1598537690.903623424
0.13357,0.00138875,0.0304622,0.00978181,0.0399501,-0.025812,1598537691.004074496
0.139884,-0.018989,0.00988136,-0.0180985,0.00808887,-0.0529194,1598537691.104701184
0.194492,-0.0538266,-0.0152909,-0.00382485,-0.00530852,-0.0388653,1598537691.205323008
0.21749,-0.0267522,-0.0119612,-0.00629951,-0.0207933,-0.00933658,1598537691.305287168
0.222187,-0.05109,0.0668895,-0.008179,-0.0191529,0.0409581,1598537691.404729856
0.147953,-0.00529772,-0.0179514,0.0031818,-0.0142339,0.0316764,1598537691.503613952
0.118557,0.037195,0.128889,-0.0276509,-0.00191609,0.00291427,1598537691.603115008
0.110287,-0.0169822,0.0171208,-0.00869096,-0.0218408,0.0584986,1598537691.703096832
0.0600436,0.0577122,-0.00726153,0.0090724,-0.0257938,0.0301865,1598537691.802357504
0.146522,-0.030998,0.00749368,0.0103762,-0.0352612,0.0163446,1598537691.902546944
0.0218934,0.0418179,0.0245725,0.0402562,-0.0148528,0.0117272,1598537692.002491392
0.134903,-0.0106518,0.0632832,0.0191693,0.00430935,-0.0119606,1598537692.103115520
0.155947,-0.0630019,-0.00872498,0.0132553,0.0114014,0.0022768,1598537692.203620864
0.0734581,-0.0134814,0.125127,-0.0111951,-0.0102538,0.00100257,1598537692.303584512
0.141421,-0.0355512,-0.0218656,-0.0356912,-0.0227986,-0.00307424,1598537692.403758592
0.12858,-0.0247049,0.036451,-0.0100582,-0.0178004,0.0272778,1598537692.503445760
0.107877,-0.0175695,0.0440689,-0.0297801,-0.00681213,0.0185811,1598537692.602852608
0.0433418,0.0131979,0.0233837,-0.026614,0.00386357,-0.0122148,1598537692.702665472
0.230719,-0.13107,-0.0432894,-0.0105191,-0.00928782,0.0126471,1598537692.802945280
0.0773358,0.0110144,-0.0678706,-0.00388957,-0.00603046,-0.000318879,1598537692.902639872
0.190885,-0.0988933,-0.160167,0.0265799,-0.0132323,0.010645,1598537693.002817536
-0.0584819,-0.0105724,0.0868046,0.0325483,-0.00110811,-0.0166972,1598537693.102540288
0.130398,-0.0399692,0.0285934,-0.000137577,0.0127314,-0.0509207,1598537693.203336704
0.133909,-0.0148451,-0.110812,0.00902601,0.0308109,-0.0348588,1598537693.303886592
0.103607,-0.0282438,0.0226316,-0.00605669,0.00210999,-0.060112,1598537693.404139776
0.0930979,-0.0185328,-0.0970228,-0.00867689,-0.00335763,-0.0623153,1598537693.504451584
0.165009,-0.00966797,-0.117025,0.0242945,0.00231898,-0.0425956,1598537693.604558592
0.150418,-0.0621084,-0.0003434,-0.00734577,0.0216862,-0.0581745,1598537693.704345088
0.110011,-0.0160803,-0.111359,0.00911086,0.0315821,-0.0536454,1598537693.804050176
0.083407,-0.00177159,-0.048396,-0.0092173,0.00637249,-0.0629077,1598537693.903646976
0.0307623,0.0389803,-0.0418762,-0.00463456,-0.00876498,-0.0543527,1598537694.003376640
0.0931408,0.016388,-0.00721344,-0.00670309,-0.0186863,-0.0848895,1598537694.103339520
0.145611,-0.00755476,-0.0462756,0.00553617,-0.0245289,-0.0656906,1598537694.203521792
0.0937503,-0.0177791,0.158358,0.00672629,0.0142539,-0.0878955,1598537694.303508480
0.0666158,-0.0157481,0.00184881,0.0035369,0.0369333,-0.0736084,1598537694.403532544
0.0505033,0.0388905,-0.030023,0.018401,-0.000576926,-0.060336,1598537694.503343360
0.0781972,0.0293772,0.132035,-0.00858664,0.0133316,-0.067155,1598537694.603265792
0.227756,-0.0442721,-0.165823,-0.00484722,0.0076528,-0.0503256,1598537694.703204608
0.0194476,0.049038,0.102723,0.00430727,-0.012177,-0.0502564,1598537694.802643456
0.123799,-0.00517365,0.0135432,-0.0212632,-0.0156041,-0.0652547,1598537694.902685184
0.0250894,0.0378801,0.11302,-0.000641681,-0.00932906,-0.0478333,1598537695.002489344
0.139305,-0.0014393,-0.0263024,-0.0121546,0.0101146,-0.0571164,1598537695.102608896
0.121095,0.0251634,-0.0694724,0.0351185,0.012361,-0.00653561,1598537695.202398720
0.0106636,0.00878368,0.140026,0.015701,0.0020782,-0.042181,1598537695.302222336
0.0578341,0.0173111,-0.0235754,0.00513326,-0.014128,-0.0581765,1598537695.402703616
0.0594088,0.0418402,0.0301312,-0.00822748,-0.0333317,-0.0545166,1598537695.503401472
0.0782921,0.00213891,0.0504274,-0.0118172,-0.0242664,-0.051445,1598537695.604009984
0.104552,-0.0142487,-0.0432191,0.00107052,0.012679,-0.0314948,1598537695.704362240
0.0490957,0.0306352,0.0587256,0.0113593,-0.00622935,-0.0240789,1598537695.804226048
0.0955551,-0.000127673,-0.00306145,-0.00519566,0.00208497,-0.0390962,1598537695.904278784
0.0898059,0.00775106,-0.0207032,-0.00720318,-0.00256075,-0.0279943,1598537696.004132608
0.132101,-0.0408557,0.0148979,0.0196199,-0.000882378,-0.0119141,1598537696.103810304
0.0324723,0.123654,0.0254462,-0.0117783,0.0041487,-0.00546917,1598537696.203000320
0.169066,-0.00811534,0.0053904,-0.0247849,0.00949664,-0.025889,1598537696.303184128
0.0864732,0.0445802,0.0115809,0.0129245,-0.0027992,0.00778147,1598537696.402724096
0.0934152,0.0402357,-0.0118729,0.00187456,0.00368664,-0.0141415,1598537696.502637824
0.14145,0.0130642,-0.0214614,0.00260024,-5.12626e-05,-0.0404895,1598537696.603169792
0.0939858,0.0385425,-0.00261466,0.0269025,0.00407642,-0.0166684,1598537696.703492608
0.107997,0.0263145,0.0440995,0.00829039,0.0208202,-0.0274359,1598537696.803767296
0.106278,-0.0113383,-0.0594617,0.00456391,0.0210534,-0.00312144,1598537696.903966464
0.0728109,0.00945215,0.0238749,-0.000753472,0.0121003,-0.0207611,1598537697.003785728
0.103342,0.00819102,0.0105307,-0.00340308,0.00389692,-0.0102413,1598537697.103819264
0.0823355,0.0178056,-0.030393,0.00350012,0.0120862,0.00122331,1598537697.203604992
0.124143,-0.000658358,0.025681,-0.00994956,-0.0091086,0.00436244,1598537697.303470848
0.115592,-0.0154332,0.0150423,-0.00765577,0.00503305,-0.0135337,1598537697.403373312
0.0891273,0.0359483,0.0194716,-0.00575829,-0.00491132,0.0099917,1598537697.503249664
0.143324,-0.069429,-0.0948092,-0.000514285,-0.00648118,0.000940088,1598537697.603335168
0.0397718,0.060415,-0.0171996,0.0276947,-0.0241157,0.0198817,1598537697.703052800
0.128074,-0.0116062,0.0677425,-0.00167217,-0.0244498,-0.0344574,1598537697.803430144
0.154355,-0.0576863,0.0644366,0.00267471,0.0119043,-0.0430251,1598537697.903967488
0.0578917,0.0593941,-0.0551755,0.0105526,0.0278125,0.0115313,1598537698.004059648
0.119285,-0.0468701,0.0230576,0.01071,0.00351407,-0.00209411,1598537698.104036096
0.108031,-0.0313711,-0.0310124,0.00945288,-0.00199912,-0.00424381,1598537698.203718912
0.133189,-0.0404273,0.0128496,-0.00722345,-0.0100705,0.00165017,1598537698.303409664
0.113204,-0.00212269,0.0142104,-0.0164606,0.0202,-0.000691422,1598537698.402907392
0.0992174,-0.0159891,-0.00630022,-0.0146417,0.0233295,-0.00192729,1598537698.502621952
0.169165,-0.0608645,-0.0190444,-0.00242329,0.00250307,0.0105622,1598537698.602518528
0.107941,-0.00751415,-0.0195843,0.00957213,0.0035551,0.0170604,1598537698.702190848
0.0892329,-0.0150694,-0.0130668,-0.00741934,-0.020848,-0.00648352,1598537698.802339584
0.13287,-0.0892034,0.114202,0.0148809,0.00565325,0.0134305,1598537698.902828032
0.0555696,-0.00340762,0.0215128,-0.0335318,0.0154889,-0.0332125,1598537699.002951936
0.0984751,-0.008372,-0.0116899,0.00422675,0.015008,-0.0041816,1598537699.103831808
0.0991509,-0.0123937,0.0035603,0.00336026,0.0119063,-0.00648114,1598537699.204142336
0.146647,-0.0493568,0.0531496,-0.0129657,0.00164884,-0.0135239,1598537699.304279808
0.119498,-0.0454661,-0.0169359,-0.00868303,-0.0118467,0.000361992,1598537699.404285696
0.0780523,-0.0392283,0.00995546,0.0066934,-0.00489892,0.0296803,1598537699.503909376
0.114056,-0.0168497,0.000995709,0.0254957,0.0542373,0.015147,1598537699.603536896
0.196536,-0.0441731,0.0595346,0.0212949,0.0334402,0.0142318,1598537699.703383040
0.0650679,0.0102574,-0.0133782,0.0153222,0.00878715,0.0182206,1598537699.803111424
0.0893617,-0.0124536,-0.0147149,0.00499783,0.00295428,-0.0173882,1598537699.903269376
-0.0219198,0.0666732,0.358519,-0.0497073,0.035253,-0.0375638,1598537700.003686144
0.0951726,-0.0472795,-0.214794,-0.0681017,-0.00314486,-0.0624223,1598537700.104567040
0.11623,0.031822,-0.0143995,0.0095343,-0.0351563,-0.00457612,1598537700.204825600
0.0786973,-0.0462688,0.103097,0.00579309,-0.0268719,-0.0392189,1598537700.304686848
0.15607,0.00024015,-0.00128039,0.00407469,-0.040971,-0.0275588,1598537700.404611072
0.211769,-0.0400634,0.0847435,-0.000729143,-0.0122789,-0.00331659,1598537700.504380416
0.0902179,-0.0143608,0.0201055,-0.0151637,-0.0251945,0.0207304,1598537700.603583232
0.123782,-0.00221638,-0.0106761,0.0308006,0.00258237,0.0297949,1598537700.702985728
0.0525095,0.018352,-0.00488324,0.0142123,0.0127924,0.0288816,1598537700.802432768
0.127959,-0.00743954,-0.0565694,0.0264595,-0.00106317,0.0291043,1598537700.902303488
0.0525653,0.041426,0.161595,0.0346856,0.00873499,-0.00234761,1598537701.002434816
0.185309,-0.0354685,0.101986,-0.00521003,0.00712887,-0.021576,1598537701.103268352
0.0383122,-0.00354584,0.0278796,-0.0269951,0.0140093,-0.0154868,1598537701.203990528
0.221307,-0.0507044,-0.0953328,0.017359,0.0249847,-0.00346785,1598537701.304719104
0.0787223,0.0159102,0.0164899,0.0321642,-0.00308044,0.0194597,1598537701.404720128
0.269688,-0.0730013,0.0515634,0.0153315,-0.022907,0.0229013,1598537701.504759552
0.0829611,0.0037644,0.046024,-0.0175485,-0.0321542,0.0163455,1598537701.604305664
0.114098,0.0115508,0.0637335,-0.0300607,-0.0451574,0.0644883,1598537701.704070400
0.11096,-0.0405334,-0.0331241,0.00807351,-0.0159195,0.013139,1598537701.803518208
0.032741,0.040255,0.0745597,0.0195707,0.0178716,0.0304009,1598537701.903376384
0.0794838,-0.0185961,0.0154297,-0.0222187,0.02339,0.0114654,1598537702.003476480
0.0839058,0.027644,0.0480848,-0.0518184,-0.0168732,-0.0118643,1598537702.103674112
0.121369,0.0111655,0.00274796,-0.0384881,-0.0373759,-0.0261829,1598537702.204179712
0.11844,0.0116157,0.00406389,-0.0297278,-0.00849669,-0.0241684,1598537702.304676608
0.107568,-0.0148824,0.039678,-0.0451374,0.0047442,-0.0144194,1598537702.404742400
0.130095,-0.00535118,-0.0776791,-0.00190714,0.018867,0.00183835,1598537702.504436736
0.129347,-0.031045,-0.00811816,0.0582855,-0.0190297,0.0636919,1598537702.603580672
0.0959464,-0.0184629,0.0750835,0.00603343,-0.0297554,0.0282153,1598537702.702465792
0.102962,-0.0332035,-0.0206218,-0.00130621,-0.00646505,0.0218439,1598537702.802170880
0.129634,-0.0645332,-0.0809907,0.0294467,0.0237145,0.0175508,1598537702.901993728
-0.0151778,0.00322328,0.0721678,0.0081872,-0.0141961,0.0471755,1598537703.001725696
0.0506438,-0.00339343,-0.00395495,-0.0318154,-0.0206943,-0.0697253,1598537703.102285824
0.175854,-0.0959163,-0.042409,0.00906097,-0.0266185,-0.0586365,1598537703.204187392
0.0593126,-0.00218175,0.114744,-0.0119497,0.0147358,-0.0453248,1598537703.304775680
0.21523,-0.0567722,-0.033622,0.015191,0.042449,-0.00892807,1598537703.405322240
0.0522673,0.00674348,0.000698616,-0.00176589,0.0203428,-0.0147295,1598537703.504624896
0.238268,-0.0840057,-0.0295428,0.00607415,0.0167561,-0.0472355,1598537703.604696832
0.120488,-0.00866999,-0.00188537,0.022505,0.0174388,0.00922756,1598537703.704100352
0.0431637,-0.00691568,0.0334237,-0.023587,0.0095106,-0.0171579,1598537703.803268608
0.157834,0.000263981,-0.0169953,-0.0505619,-0.0162293,-0.0548978,1598537703.903266560
0.239684,-0.0458722,-0.0210463,0.000451282,-0.000180244,-0.00318088,1598537704.003154176
0.0252664,0.0751634,0.040352,-0.00263252,0.000561245,0.0122988,1598537704.102168320
0.204515,-0.0108259,-0.00493617,-0.0181783,0.0300594,-0.0154826,1598537704.202090496
0.191975,0.00140844,-0.0634776,0.0185984,0.0257408,0.0501107,1598537704.301794304
0.0767392,0.0536955,0.00944966,-0.00574802,-0.00737278,-0.0117728,1598537704.401362944
0.209687,-0.0213881,0.0229731,-0.0104158,-0.00611348,-0.0188229,1598537704.502129664
0.0710063,0.0202207,0.0159763,-0.0321409,-0.004859,-0.000250151,1598537704.602456320
0.18781,0.00463098,-0.0367582,0.0279012,0.0179307,0.0286068,1598537704.702997248
0.0825963,-0.00982706,0.0396674,0.0494141,0.000155979,0.0348736,1598537704.802915072
0.110807,-0.0185532,0.0313717,0.00170144,-0.00717632,-0.0030848,1598537704.903193856
0.151703,-0.0396858,-0.00220548,-0.00386601,-0.0213824,0.0030202,1598537705.003770112
0.0951041,-0.00893675,0.0223333,-0.0195395,-0.0113992,0.0401732,1598537705.103958272
0.132162,-0.0254132,0.00563219,-0.0053128,-0.00400271,0.0012634,1598537705.204228096
0.0898255,-0.0282321,-0.0173049,0.0104508,0.0356436,0.0157733,1598537705.304475136
0.148867,-0.0189367,-0.0107426,0.0352098,0.030613,0.0186741,1598537705.404529408
-0.0318434,0.00481021,0.0881439,0.0105851,-0.0164742,-0.0183924,1598537705.504548864
0.215617,-0.0663194,-0.033313,-7.27876e-05,-0.0317431,-0.0442184,1598537705.605214464
0.0142435,0.00392768,0.0248852,-0.0151368,-0.0206886,0.000395278,1598537705.705425152
0.22918,-0.0585303,0.10732,-0.0130827,-0.00643975,-0.0452068,1598537705.805591808
0.167109,-0.0357891,-0.0945912,0.0197291,0.0124895,0.0213412,1598537705.905298176
0.151717,-0.0256745,0.0453772,0.0213106,-0.000470358,0.0228148,1598537706.004286720
0.100252,-0.0076897,-0.0217952,-0.00637737,-0.0236189,0.0108553,1598537706.103330560
0.170838,-0.0436836,-0.0232927,0.0211896,-0.0154828,0.051825,1598537706.202824448
0.0981638,-0.00238289,-0.0397301,0.0160637,0.00819335,0.0545415,1598537706.301979392
0.150637,-0.0311877,0.0742064,0.00126266,0.0202922,0.00279597,1598537706.401971456
0.225263,-0.107715,-0.0749032,0.0166469,0.00601477,0.0651695,1598537706.502470144
0.103977,0.0452329,-0.0316214,0.0315451,-0.0190124,0.0967948,1598537706.602056704
0.0932486,-0.0220132,0.0338344,-0.00430851,-0.0279066,0.018471,1598537706.702539520
0.122154,-0.0443097,0.0567281,3.40832e-05,-0.0428238,0.0479399,1598537706.803378432
0.0878212,0.0225513,0.0913526,-0.0249446,0.00749487,0.0116779,1598537706.904060928
0.139344,-0.11171,-0.0618239,0.00562452,-0.0258581,0.0516562,1598537707.005063424
0.0775972,-0.0386875,-0.0146214,0.0143464,-0.0346135,0.0537606,1598537707.104896768
0.116544,-0.0542909,-0.0173376,0.0187704,-0.037627,0.0659137,1598537707.204882432
0.0886518,-0.0593648,0.0235653,0.0143739,-0.0270206,0.0624076,1598537707.304422400
0.0777549,-0.0589781,0.00447098,0.00570388,0.00332405,0.0759591,1598537707.404078592
0.107738,-0.0671246,-0.00432579,0.00153097,0.0156218,0.0278808,1598537707.503975936
0.083629,-0.0706366,0.00292891,0.0203404,-0.0150281,0.0543797,1598537707.603846400
0.0773556,-0.0763014,-0.0393152,0.0281037,-0.0336288,0.0387199,1598537707.703697152
0.081244,-0.0197268,0.0318804,-0.011817,-0.0298317,0.0131893,1598537707.803640064
0.0926003,-0.0973912,0.00591487,-0.0127401,-0.0258183,0.0186881,1598537707.904354816
0.0752832,-0.0219616,0.0187667,-0.00962282,-0.00675752,-0.0117838,1598537708.004295424
0.0581064,-0.0884181,0.00183474,-0.000734722,-0.0253494,-0.0245874,1598537708.104991488
0.0829694,-0.1291,0.00381956,0.0228547,-0.0163325,-0.00223062,1598537708.205271552
0.0650022,-0.0545954,-0.00970831,-0.00961896,0.0186822,0.0219765,1598537708.304583424
0.0735459,-0.113623,-0.0367554,-0.0196691,-0.0223642,0.0180349,1598537708.404174592
0.0399035,-0.00699936,0.0355811,-0.0233933,0.0116923,-0.0118934,1598537708.503460096
0.0875373,-0.0857137,0.00507751,-0.0201883,0.0411414,-0.0696091,1598537708.603739648
0.0631304,-0.0623812,-0.0268389,-0.0380626,0.0402446,-0.0718677,1598537708.704212480
0.0562338,-0.0668303,-0.0286579,-0.0255116,0.0349449,-0.0556893,1598537708.804492288
0.0842293,-0.0767536,-0.0562613,-0.0372247,0.0142858,-0.0798585,1598537708.904565248
0.0999556,-0.0799233,0.0428186,-0.0213151,0.0253847,-0.0536124,1598537709.004520448
0.0872333,-0.0605205,-0.0106935,-0.0396743,0.0405811,-0.0724091,1598537709.104053760
0.0805461,-0.0484326,-0.0579325,-0.0245827,0.0299902,-0.071966,1598537709.203916544
0.121595,-0.0787648,-0.078393,0.0148093,0.0195024,-0.0494126,1598537709.303887104
0.116928,-0.0585324,-0.000444801,0.00252348,0.0137943,-0.0656687,1598537709.403480320
0.162559,-0.0650975,-0.0248837,-0.00241296,0.0145249,-0.0517503,1598537709.503322112
0.118614,-0.0482189,-0.0637456,0.00469469,0.0409135,-0.0147673,1598537709.602878720
0.0757228,-0.0482702,-0.0256723,0.0417557,0.00614146,-0.0160084,1598537709.702231552
0.138028,-0.042429,-0.005356,0.00438369,0.0372785,-0.0471343,1598537709.802203904
0.113124,-0.0217542,-0.0180046,0.0178605,0.00681209,-0.0164573,1598537709.902418944
0.0960841,-0.00747904,0.050077,-0.0227971,-0.0267023,-0.0619953,1598537710.002702080
0.0974189,-0.0315904,0.0169267,0.00474923,-0.0527164,-0.0289751,1598537710.103721216
-0.00932641,0.0366343,0.13251,-0.0206125,-0.0321679,-0.0377686,1598537710.203721728
0.210256,-0.0613905,-0.100047,-0.0075249,0.0242069,-0.0242461,1598537710.304422400
0.129577,-0.00727492,0.0327711,0.0132816,-0.0187161,-0.00679612,1598537710.404123392
0.0826799,0.00985914,0.0431677,-0.0313467,-0.0148734,-0.0176308,1598537710.503733760
0.12029,-0.000836966,-0.0403766,-0.0156445,-0.0209762,0.00189669,1598537710.603501824
0.174925,-0.0145292,0.0125482,-0.00187172,-0.0114186,0.0213376,1598537710.703072256
0.120346,-0.00158829,0.0342792,0.00665695,0.0159755,0.00833689,1598537710.802564608
0.0832631,0.0192707,-0.0279181,-0.00475909,0.0270872,-0.00361387,1598537710.902428160
0.131043,0.0067191,-0.0393447,0.013448,0.00759365,0.0138862,1598537711.002640128
0.100994,-0.0020257,0.00185363,0.00518515,-0.0136602,-0.0102795,1598537711.102785280
0.109513,0.0120892,0.0517799,-0.0209582,0.00859769,-0.0146238,1598537711.203289088
0.165907,-0.0164343,-0.0171492,-0.0103959,0.00882824,-0.0111929,1598537711.303835392
0.123316,0.0197333,-0.0515625,0.00567409,0.0569556,0.0188925,1598537711.403970560
0.139756,-0.00178387,-0.0531137,0.0179272,0.00347491,0.015489,1598537711.503948800
0.0864882,0.0246092,0.00895257,0.00369398,-0.0138729,0.00710831,1598537711.603951872
0.197746,-0.0541129,-0.00632476,0.0118653,-0.0142846,0.0226338,1598537711.704188928
0.0786055,0.0164314,0.0603002,-0.00912133,-0.0151565,0.0282055,1598537711.803796992
0.134559,0.000657499,0.0229714,0.0101629,0.0361656,0.0193544,1598537711.903745280
0.090509,0.000957239,-0.0346155,-0.0107357,0.0307275,-0.0134787,1598537712.003729664
0.149483,-0.00795732,-0.0532995,0.0189231,0.0051154,0.0219727,1598537712.104042496
0.0948934,0.012762,0.0216185,0.0106945,-0.0198931,-0.00391675,1598537712.203897088
0.128886,-0.028992,0.112497,0.00411383,0.00474393,-0.00492751,1598537712.304165376
0.0647468,0.0306058,-0.0432725,-0.0241194,0.0233171,-0.00161625,1598537712.404210944
0.15072,-0.0256915,0.0261363,0.000504273,0.0139312,-0.00302617,1598537712.504551936
0.0645626,0.0107663,-0.0454563,0.00366162,-0.0102231,-0.000244179,1598537712.604486912
0.119853,-0.0110722,0.0219214,-0.0131017,-0.0247107,-0.0105897,1598537712.704631808
0.134772,-0.0559978,-0.00465799,-0.0105801,-0.0189691,0.0109295,1598537712.804759040
0.0520164,0.0284714,0.0688731,-0.0155823,-0.0239948,0.0265248,1598537712.904200192
0.170913,-0.0223564,0.0379048,0.00361579,0.0246136,0.00660325,1598537713.004015360
0.0998169,-0.00999967,-0.111841,0.000294432,0.0117791,0.013727,1598537713.103740672
0.134322,-0.00270296,-0.00801755,0.0230943,-0.00773292,0.0197393,1598537713.203595776
0.0562716,0.0285826,0.0238996,0.0115443,-0.00919958,-0.01219,1598537713.303491328
0.0907221,0.0230028,0.063125,0.000178196,0.00380228,-0.0179878,1598537713.403872256
0.124319,-0.0259076,-0.0149956,-0.0108143,0.0146125,-0.0119526,1598537713.504287744
0.0804657,-0.018841,0.00459159,0.00975025,0.0233391,0.00711469,1598537713.604371200
0.0962373,-0.0107708,-0.0341708,0.0148895,-0.0231265,-0.00556165,1598537713.704225792
0.0821552,0.0189795,0.0105601,-0.0106732,-0.0193636,-0.00584383,1598537713.804227584
0.166077,-0.0744011,0.0518258,-0.00352897,-0.0150478,-0.00796636,1598537713.904446976
0.123403,0.00912249,0.0551408,-0.000271361,-0.000151132,0.0356504,1598537714.004014336
0.0359681,0.069155,-0.00888625,-0.0123485,-0.00195082,-0.00528857,1598537714.103576320
0.131435,-0.0408375,0.0165771,0.0125547,0.0287126,0.00310501,1598537714.204027904
0.106776,0.00920544,-0.0190445,0.0293262,0.00180642,0.00642663,1598537714.303717376
